STRUTTURA FRAME:
|HEADER|ADDRESS|LENGTH|MESSAGE ...|

INTERFACCIA PC
---------------------------------------------------------------------------------------------------------------------------------------------------------------
RESET	0x24 0x00 0x00 0x00 0x00

SASS 2300
---------------------------------------------------------------------------------------------------------------------------------------------------------------
HEADER: $ (0x24)
ADDRESS: 0x611 

0x24 0x06 0x11

MESSAGGI INTERNI
------------------------
RESET 0x24 0x06 0x11 0x02 0x24 0x00

#?(cr)	0x24 0x06 0x11 0x03 0x23 0x3F 0x0D
	Returns version string of the embedded firmware in the microcontroller, for example "#SASS 2300 Version 1.26". The version
	string, "1.26", will change as future versions of this code are released.
	
#B(cr)	0x24 0x06 0x11 0x03 0x23 0x42 0x0D
	Return state of vaious hardware and software settings in 2 hex digits "#Bxx(cr)
	0x01 = This bit high if the fan is on
	0x02 = This bit is high if pumping fluid out of cyclone
	0x04 = This bit is high if pump is providing makeup water to cyclone
	0x08 = N/A
	0x10 = N/A
	0x20 = N/A
	0x40 = This bit high if the fan hardware switch is on
	0x80 = This bit high if the pump hardware switch is on
	
#C(cr) 	0x24 0x06 0x11 0x03 0x23 0x43 0x0D
	Returns the current value of the counter used to time the automode and cleaning recipes
	
#Ddd(cr)	0x24 0x06 0x11 0x05 0x23 0x44 d d 0x0D
	Returns value from HC908 A/D channel, where ddd represents the channle number (0-7). The first digit returned after the "D" is the
	channel number, followed by the A/D value for that channel. For example, sending "#D3(cr)" will return the voltage from the
	temperature sensor in the format "#D3ddd", where ddd represents the A/D value of the temperature.

#F(cr)	0x24 0x06 0x11 0x03 0x23 0x46 0x0D
	Returns current state of the fan in the form "#Fddd(cr)" where "ddd" is either "1" if the fan is on, or "0" if the fan is off
	
#F0(cr)	0x24 0x06 0x11 0x04 0x23 0x46 0x00 0x0D
	Turn off the fan
	
#F1(cr)	0x24 0x06 0x11 0x04 0x23 0x46 0x01 0x0D
	Turn on the fan
	
#G(cr)	0x24 0x06 0x11 0x03 0x23 0x47 0x0D
	Returns current state of the sample pump in the format "#Gddd(cr)" where "ddd" is 0 (off) or 1 (on)
	
#G0(cr)	0x24 0x06 0x11 0x04 0x23 0x47 0x00 0x0D
	Turn off sample pump
	
#G1(cr)	0x24 0x06 0x11 0x04 0x23 0x47 0x01 0x0D
	Turn on sample pump
	
#H(cr)	0x24 0x06 0x11 0x03 0x23 0x48 0x0D
	#H(cr) returns the battery type. For example, #H0 = No battery installed, #H1 = BA5590, 210 hours idle time, 13.00
	hours fan at max speed, #H2 = BA5390, 308 hours idle time, 19.25 hours fan at max speed, #H3 = BA2590, 168
	hours idle time, 10.50 hours fan at max speed, #Hd(cr) sets the battery type, where d is 0-3.
	
#I(cr)	0x24 0x06 0x11 0x03 0x23 0x49 0x0D
	Returns decimal number between 0 and 255 which is an indication of how much fluid the optical sensor is currently
	detecting circulating in the cyclone. This value is filtered to avoid excessive jitter.
	
#Jddd(cr) 	0x24 0x06 0x11 0x06 0x23 0x4A d d d 0x0D
	Returns the current value for the "ddd" row of the calibration table, where "ddd" is a decimal value between 0
	and 14. For example, "#J3" would return the current value stored in the fourth row of the calibration table in the 
	format "#J3 ddd" where ddd is a decimal value representing the calibration value. This is the same value that you see
	displayed in the Conversion Table window in the Windows software program. All of these values can be returned in a 
	single string using the "#N" command (see below)
	
#Jddd ddd(cr)	0x24 0x06 0x11 0x0A 0x23 0x4A d d d 0x20 d d d 0x0D
	Sets the current value for "ddd" row of the calibration table (0-14). For example, sending "#J3 44" would set the
	fourth row of the calibration table to a value of 44. This value is stored in non-volatile memory and will be present
	after rebooting the system. Changing this value may adversely affect the ecciciency of the sampler and it is 
	therefore recommended that it not be changed from the factory setting

#K(cr)	0x24 0x06 0x11 0x03 0x23 0x4B 0x0D
	Returns the value for the number of cleaning cycles to be used in the cleaning recipe and the automode recipe
	
#L(cr)	0x24 0x06 0x11 0x03 0x23 0x4C 0x0D
	Returns a decimal value between 0 and 255 which indicates the position of ghe sample control valve switch. This is a
	three-position switch. A value of about "#L0(cr)" vould indicate that the switch is in the "Spigot" position, a value
	of about "#L128(cr)" would indicate that the switch is in the "Standby" position, and a value of about "#L255(cr)" would
	indicate that the valve is in the "Vial" position. But the sample control valvle switch position is ignored when 
	running the cleaning routine.
	
#M(cr)	0x24 0x06 0x11 0x03 0x23 0x4D 0x0D
	Returns the current liquid level set point specified in the "Set Level" box in the Windows program.
	
#Mddd(cr) 0x24 0x06 0x11 0x06 0x23 0x4D d d d 0x0D
	Sets the current liquid lwvel set point, where "ddd" represents a decimal number between 0 and 255. Changing
	this value may adversely affect the efficiency of the air sampler and it is therefore recommended that it not be
	changed from the factory setting. This value is stored in non-volatile memory when the "#.(cr)" is sent (see below)
	
#N(cr)	0x24 0x06 0x11 0x03 0x23 0x4E 0x0D
	Returns the calibration table data. For example, "#N0 0 0 8 12 22 40 58 77 89 107 114 120 126 132(cr)". This table
	contains 15 calibration numbers separated with spaces. These values are set using the "#Jddd ddd(cr)" command
	(see above). The calibration table is used to regulate the liquid level in the air sampler.
	
#O(cr)	0x24 0x06 0x11 0x03 0x23 0x4F 0x0D
	#O(cr) returns the number of minutes that the fan has been running (0-65535)
	
#Q(cr)	0x24 0x06 0x11 0x03 0x23 0x51 0x0D
	Returns current Fan motor speed setting.

#Qddd(cr)	0x24 0x06 0x11 0x06 0x23 0x51 d d d 0x0D
	Sets the fan motor speed, 0 (slowest) to 279 (fastest). This value is stored in non-volatile memory and will be present
	after rebooting. Note that the fan motor speed is not linearly proportional to this number.
	
#SP(cr)	0x24 0x06 0x11 0x04 0x23 0x53 0x50 0x0D
	Returns current peristaltic pump motor speed setting for pumping fluid out of the cyclone to either the vial or the spigot in back of the
	enclosure.
	
#SPdddd(cr)	0x24 0x06 0x11 0x07 0x23 0x53 0x50 d d d d 0x0D
	Sets the peristaltic pump motor speed for pumping fluid out of the cyclone to either the vial or the spigot in back of the enclosure, 0
	(fastest to 1023 (slowest). This value is stored in non-volatile memory and will be present after rebooting.
	
#T(cr)	0x24 0x06 0x11 0x03 0x23 0x54 0x0D
	Returns current number of seconds before the pump turns off.
	
#Tddd(cr)	0x24 0x06 0x11 0x06 0x23 0x54 d d d 0x0D
	Runs the pump for the specified number of secondes (0 - 255 seconds), pumping fluid out of the cyclone to either the vial or the spigot in
	back of the enclosure. For example, "#T10(cr) will turn on the pump for 10 seconds.
	
#U(cr)	0x24 0x06 0x11 0x03 0x23 0x55 0x0D
	Returns state of various flags used in the cleaning portion of the automode recipe and the cleaning recipe, in 2 hex digits "#Uxx(cr)"
	0x01 = This flag is hihg if the cleaning fan is running.
	0x02 = This bit is high if the cleaning pump is running.
	0x04 = This bit is high if the cleaning filling cyclon step is running.
	0x10 = This bit is high if cleaning routine is running.
	0x20 = N/A
	0x40 = N/A
	0x80 = N/A
	
#V(cr)	0x24 0x06 0x11 0x03 0x23 0x56 0x0D
	#V(cr) returns the battery capacity remaining in minutes of idle time. Meaning the number of minutes that the battery can run the unit if
	it is idle (fan and pumps off). #Vddddd(cr) sets the battery capacity where ddddd is a decimal number of idle minutes (0-65535). The idle
	capacities in minutes for the various batteries are: #V1 = 12600, #V2=18480, #V3=10080.
	
#W(cr)	0x24 0x06 0x11 0x03 0x23 0x57 0x0D
	Returns the peristaltic pump time out value. This is the number of seconds that the peristaltic pump will run when pumping a sample
	out of the unit if the pump has been turned on using the hardware switch. This command has no effect on the pump when activated
	usin the "#G1(cr)" command (see above)
	
#Wddd	0x24 0x06 0x11 0x06 0x23 0x57 d d d 0x0D
